{'result': None, 'id': 1727525243497}
{'result': None, 'id': 1727525243497}
{'result': None, 'id': 1727525243497}
{'result': None, 'id': 1727525243497}
{'e': 'kline', 'E': 1727525244267, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081624, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '9.027', 'n': 126, 'x': False, 'q': '592981.58290', 'V': '6.610', 'Q': '434209.57800', 'B': '0'}}
{'e': 'kline', 'E': 1727525244526, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081626, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '9.041', 'n': 128, 'x': False, 'q': '593901.23870', 'V': '6.610', 'Q': '434209.57800', 'B': '0'}}
{'e': 'kline', 'E': 1727525245007, 's': 'ETHUSDT', 'k': {'t': 1727525244000, 'T': 1727525244999, 's': 'ETHUSDT', 'i': '1s', 'f': -1, 'L': -1, 'o': '2670.81000000', 'c': '2670.81000000', 'h': '2670.81000000', 'l': '2670.81000000', 'v': '0.00000000', 'n': 0, 'x': True, 'q': '0.00000000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525245006, 's': 'BTCUSDT', 'k': {'t': 1727525244000, 'T': 1727525244999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573284, 'L': 3865573289, 'o': '65718.34000000', 'c': '65718.33000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.01382000', 'n': 6, 'x': True, 'q': '908.22739740', 'V': '0.00768000', 'Q': '504.71685120', 'B': '0'}}
{'e': 'kline', 'E': 1727525245096, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081628, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '9.073', 'n': 130, 'x': False, 'q': '596003.30930', 'V': '6.612', 'Q': '434340.95760', 'B': '0'}}
{'e': 'kline', 'E': 1727525245487, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081629, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '9.160', 'n': 131, 'x': False, 'q': '601718.31320', 'V': '6.612', 'Q': '434340.95760', 'B': '0'}}
{'e': 'kline', 'E': 1727525245751, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081631, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '9.174', 'n': 133, 'x': False, 'q': '602637.97040', 'V': '6.626', 'Q': '435260.61480', 'B': '0'}}
{'e': 'kline', 'E': 1727525246006, 's': 'BTCUSDT', 'k': {'t': 1727525245000, 'T': 1727525245999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573290, 'L': 3865573292, 'o': '65718.33000000', 'c': '65718.34000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.00463000', 'n': 3, 'x': True, 'q': '304.27591170', 'V': '0.00438000', 'Q': '287.84632920', 'B': '0'}}
{'e': 'kline', 'E': 1727525246007, 's': 'ETHUSDT', 'k': {'t': 1727525245000, 'T': 1727525245999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989184, 'L': 1604989185, 'o': '2670.81000000', 'c': '2670.80000000', 'h': '2670.81000000', 'l': '2670.80000000', 'v': '1.38680000', 'n': 2, 'x': True, 'q': '3703.87237400', 'V': '0.69340000', 'Q': '1851.93965400', 'B': '0'}}
{'e': 'kline', 'E': 1727525246248, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081634, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '9.237', 'n': 136, 'x': False, 'q': '606776.42170', 'V': '6.628', 'Q': '435391.99440', 'B': '0'}}
{'e': 'kline', 'E': 1727525246924, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081635, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '9.245', 'n': 137, 'x': False, 'q': '607301.93930', 'V': '6.628', 'Q': '435391.99440', 'B': '0'}}
{'e': 'kline', 'E': 1727525247007, 's': 'ETHUSDT', 'k': {'t': 1727525246000, 'T': 1727525246999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989186, 'L': 1604989186, 'o': '2670.81000000', 'c': '2670.81000000', 'h': '2670.81000000', 'l': '2670.81000000', 'v': '0.00370000', 'n': 1, 'x': True, 'q': '9.88199700', 'V': '0.00370000', 'Q': '9.88199700', 'B': '0'}}
{'e': 'kline', 'E': 1727525247006, 's': 'BTCUSDT', 'k': {'t': 1727525246000, 'T': 1727525246999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573293, 'L': 3865573296, 'o': '65718.34000000', 'c': '65718.33000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.01973000', 'n': 4, 'x': True, 'q': '1296.62268230', 'V': '0.00314000', 'Q': '206.35558760', 'B': '0'}}
{'e': 'kline', 'E': 1727525247549, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081637, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '9.279', 'n': 139, 'x': False, 'q': '609535.38930', 'V': '6.630', 'Q': '435523.37400', 'B': '0'}}
{'e': 'kline', 'E': 1727525248008, 's': 'ETHUSDT', 'k': {'t': 1727525247000, 'T': 1727525247999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989187, 'L': 1604989187, 'o': '2670.80000000', 'c': '2670.80000000', 'h': '2670.80000000', 'l': '2670.80000000', 'v': '0.00230000', 'n': 1, 'x': True, 'q': '6.14284000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525248006, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081639, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '9.584', 'n': 141, 'x': False, 'q': '629570.74800', 'V': '6.632', 'Q': '435654.75360', 'B': '0'}}
{'e': 'kline', 'E': 1727525248006, 's': 'BTCUSDT', 'k': {'t': 1727525247000, 'T': 1727525247999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573297, 'L': 3865573334, 'o': '65718.34000000', 'c': '65718.33000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.31523000', 'n': 38, 'x': True, 'q': '20716.39223970', 'V': '0.30738000', 'Q': '20200.50334920', 'B': '0'}}
{'e': 'kline', 'E': 1727525249007, 's': 'ETHUSDT', 'k': {'t': 1727525248000, 'T': 1727525248999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989188, 'L': 1604989228, 'o': '2670.81000000', 'c': '2670.95000000', 'h': '2670.95000000', 'l': '2670.81000000', 'v': '0.32590000', 'n': 41, 'x': True, 'q': '870.42302200', 'V': '0.32590000', 'Q': '870.42302200', 'B': '0'}}
{'e': 'kline', 'E': 1727525249006, 's': 'BTCUSDT', 'k': {'t': 1727525248000, 'T': 1727525248999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573335, 'L': 3865573339, 'o': '65718.34000000', 'c': '65718.34000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.01243000', 'n': 5, 'x': True, 'q': '816.87889740', 'V': '0.00555000', 'Q': '364.73678700', 'B': '0'}}
