{'event': 'login', 'msg': '', 'code': '0', 'connId': 'a696db85'}
{'event': 'subscribe', 'arg': {'channel': 'positions', 'instType': 'ANY'}, 'connId': 'a696db85'}
{'event': 'channel-conn-count', 'channel': 'positions', 'connCount': '1', 'connId': 'a696db85'}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65480.2', 'imr': '25537.200000000004', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65496.1', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65494.5', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.42042512869402', 'mmr': '19644.000000000004', 'notionalUsd': '131050.56483', 'optVal': '', 'pTime': '1727596667100', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '70.39999999999418', 'uplLastPx': '73.59999999999127', 'uplRatio': '0.0016132161511047', 'uplRatioLastPx': '0.0016865441579725', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65480.2', 'imr': '25537.278000000002', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65496.1', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65495', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.420428935162354', 'mmr': '19644.06', 'notionalUsd': '131051.5653', 'optVal': '', 'pTime': '1727596669705', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '71.39999999999418', 'uplLastPx': '73.59999999999127', 'uplRatio': '0.0016361311532511', 'uplRatioLastPx': '0.0016865441579725', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65479.2', 'imr': '25536.888', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65496.1', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65495', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.42066453597405', 'mmr': '19643.76', 'notionalUsd': '131051.5653', 'optVal': '', 'pTime': '1727596674769', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '71.39999999999418', 'uplLastPx': '73.59999999999127', 'uplRatio': '0.0016361311532511', 'uplRatioLastPx': '0.0016865441579725', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65479.2', 'imr': '25536.888', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65496.1', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65495.5', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.42092151821137', 'mmr': '19643.76', 'notionalUsd': '131052.56577', 'optVal': '', 'pTime': '1727596679717', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '72.39999999999418', 'uplLastPx': '73.59999999999127', 'uplRatio': '0.0016590461553969', 'uplRatioLastPx': '0.0016865441579725', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65479.2', 'imr': '25536.888', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65495.8', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65495.7', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.420941880911792', 'mmr': '19643.76', 'notionalUsd': '131052.96595799999', 'optVal': '', 'pTime': '1727596684722', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '72.79999999998836', 'uplLastPx': '73', 'uplRatio': '0.0016682121562559', 'uplRatioLastPx': '0.0016727951566851', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65476.5', 'imr': '25536.458999999995', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65492', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65493.4', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.42095601544509', 'mmr': '19643.429999999997', 'notionalUsd': '131049.673664', 'optVal': '', 'pTime': '1727596689678', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '68.19999999999709', 'uplLastPx': '65.39999999999418', 'uplRatio': '0.0015628031463826', 'uplRatioLastPx': '0.0014986411403723', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65475.0', 'imr': '25535.250000000007', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65485.7', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65489.8', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.421318642230817', 'mmr': '19642.500000000004', 'notionalUsd': '131042.47020800001', 'optVal': '', 'pTime': '1727596694790', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '61', 'uplLastPx': '52.79999999998836', 'uplRatio': '0.0013978151309288', 'uplRatioLastPx': '0.001209912113328', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65474.2', 'imr': '25534.938', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65485.9', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65486.8', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.207307279571692', 'mmr': '19642.26', 'notionalUsd': '131036.46732800001', 'optVal': '', 'pTime': '1727596699795', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '55', 'uplLastPx': '53.19999999999709', 'uplRatio': '0.0012603251180507', 'uplRatioLastPx': '0.001219078114187', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65474.2', 'imr': '25534.938', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65485.9', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65486.1', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.207240712469947', 'mmr': '19642.26', 'notionalUsd': '131035.066656', 'optVal': '', 'pTime': '1727596704745', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '53.599999999991276', 'uplLastPx': '53.19999999999709', 'uplRatio': '0.0012282441150453', 'uplRatioLastPx': '0.001219078114187', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65474.0', 'imr': '25534.86', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65485.5', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65485.7', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.2075036692321', 'mmr': '19642.2', 'notionalUsd': '131031.64684399999', 'optVal': '', 'pTime': '1727596709704', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '52.79999999998836', 'uplLastPx': '52.39999999999418', 'uplRatio': '0.001209912113328', 'uplRatioLastPx': '0.0012007461124697', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
{'arg': {'channel': 'positions', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'adl': '1', 'availPos': '', 'avgPx': '65459.3', 'baseBal': '', 'baseBorrowed': '', 'baseInterest': '', 'bePx': '', 'bizRefId': '', 'bizRefType': '', 'cTime': '1727596622374', 'ccy': 'USDT', 'clSpotInUseAmt': '', 'closeOrderAlgo': [], 'deltaBS': '2.0', 'deltaPA': '2.0', 'fee': '-65.4593', 'fundingFee': '0', 'gammaBS': '', 'gammaPA': '', 'idxPx': '65473.0', 'imr': '25534.469999999998', 'instId': 'BTC-USDT-SWAP', 'instType': 'SWAP', 'interest': '', 'last': '65485.9', 'lever': '0', 'liab': '', 'liabCcy': '', 'liqPenalty': '0', 'liqPx': '', 'margin': '', 'markPx': '65485', 'maxSpotInUseAmt': '0', 'mgnMode': 'cross', 'mgnRatio': '15.207604678667096', 'mmr': '19641.899999999998', 'notionalUsd': '131030.2462', 'optVal': '', 'pTime': '1727596714760', 'pendingCloseOrdLiabVal': '', 'pnl': '0', 'pos': '2000', 'posCcy': '', 'posId': '1848655338268196864', 'posSide': 'net', 'quoteBal': '', 'quoteBorrowed': '', 'quoteInterest': '', 'realizedPnl': '-65.4593', 'spotInUseAmt': '0', 'spotInUseCcy': 'BTC', 'thetaBS': '', 'thetaPA': '', 'tradeId': '1204532701', 'uTime': '1727596622374', 'upl': '51.39999999999418', 'uplLastPx': '53.19999999999709', 'uplRatio': '0.0011778311103232', 'uplRatioLastPx': '0.001219078114187', 'usdPx': '', 'vegaBS': '', 'vegaPA': ''}]}
