{'id': '100570083_position_1735273936021', 'topic': 'position', 'creationTime': 1735273936020, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': 'Buy', 'size': '0.002', 'entryPrice': '95490.1', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '190.9802', 'positionBalance': '0', 'markPrice': '95955.98', 'positionIM': '2.01379072', 'positionMM': '1.05888972', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '0.93176', 'cumRealisedPnl': '-109882.4891554', 'curRealisedPnl': '-0.06684308', 'createdTime': '1711021425489', 'updatedTime': '1735273936017', 'tpslMode': 'Full', 'liqPrice': '', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 2, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407885663, 'isReduceOnly': False}]}
{'id': '100570083_position_1735273936739', 'topic': 'position', 'creationTime': 1735273936738, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': 'Buy', 'size': '0.003', 'entryPrice': '95491.76666667', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '286.4753', 'positionBalance': '0', 'markPrice': '95955.98', 'positionIM': '3.02073881', 'positionMM': '1.58836231', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '1.39264', 'cumRealisedPnl': '-109882.50252472', 'curRealisedPnl': '-0.0802124', 'createdTime': '1711021425489', 'updatedTime': '1735273936735', 'tpslMode': 'Full', 'liqPrice': '', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 2, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407885666, 'isReduceOnly': False}]}
{'id': '100570083_position_1735273937288', 'topic': 'position', 'creationTime': 1735273937287, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': 'Buy', 'size': '0.004', 'entryPrice': '95492.6', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '381.9704', 'positionBalance': '0', 'markPrice': '95956.57', 'positionIM': '4.02768689', 'positionMM': '2.11783489', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '1.85588', 'cumRealisedPnl': '-109882.51589404', 'curRealisedPnl': '-0.09358172', 'createdTime': '1711021425489', 'updatedTime': '1735273937284', 'tpslMode': 'Full', 'liqPrice': '', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 2, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407885668, 'isReduceOnly': False}]}
{'id': '100570083_position_1735273937872', 'topic': 'position', 'creationTime': 1735273937872, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': 'Buy', 'size': '0.005', 'entryPrice': '95493.1', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '477.4655', 'positionBalance': '0', 'markPrice': '95944.06', 'positionIM': '5.03463497', 'positionMM': '2.64730747', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '2.2548', 'cumRealisedPnl': '-109882.52926336', 'curRealisedPnl': '-0.10695104', 'createdTime': '1711021425489', 'updatedTime': '1735273937868', 'tpslMode': 'Full', 'liqPrice': '', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 2, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407885670, 'isReduceOnly': False}]}
{'id': '100570083_position_1735273938444', 'topic': 'position', 'creationTime': 1735273938444, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': 'Buy', 'size': '0.006', 'entryPrice': '95493.43333333', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '572.9606', 'positionBalance': '0', 'markPrice': '95944.06', 'positionIM': '6.04158305', 'positionMM': '3.17678005', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '2.70376', 'cumRealisedPnl': '-109882.54263268', 'curRealisedPnl': '-0.12032036', 'createdTime': '1711021425489', 'updatedTime': '1735273938440', 'tpslMode': 'Full', 'liqPrice': '', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 2, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407885672, 'isReduceOnly': False}]}
{'id': '100570083_position_1735297636259', 'topic': 'position', 'creationTime': 1735297636259, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': '', 'size': '0', 'entryPrice': '0', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '0', 'positionBalance': '0', 'markPrice': '96557.1', 'positionIM': '0', 'positionMM': '0', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '0', 'cumRealisedPnl': '-109878.50214373', 'curRealisedPnl': '0', 'createdTime': '1711021425489', 'updatedTime': '1735297636254', 'tpslMode': 'Full', 'liqPrice': '0', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 0, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407960555, 'isReduceOnly': False}]}
{'id': '100570083_position_1735297675407', 'topic': 'position', 'creationTime': 1735297675407, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': '', 'size': '0', 'entryPrice': '0', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '0', 'positionBalance': '0', 'markPrice': '96530.66', 'positionIM': '0', 'positionMM': '0', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '0', 'cumRealisedPnl': '-109878.50214373', 'curRealisedPnl': '0', 'createdTime': '1711021425489', 'updatedTime': '1735297636254', 'tpslMode': 'Full', 'liqPrice': '', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 0, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407960673, 'isReduceOnly': False}]}
{'id': '100570083_position_1735297682776', 'topic': 'position', 'creationTime': 1735297682776, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': 'Sell', 'size': '0.006', 'entryPrice': '96423.3', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '578.5398', 'positionBalance': '0', 'markPrice': '96509.97', 'positionIM': '6.10677686', 'positionMM': '3.21407786', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '-0.52002', 'cumRealisedPnl': '-109878.58313931', 'curRealisedPnl': '-0.08099558', 'createdTime': '1711021425489', 'updatedTime': '1735297682772', 'tpslMode': 'Full', 'liqPrice': '', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 2, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407960731, 'isReduceOnly': False}]}
{'id': '100570083_position_1735297719799', 'topic': 'position', 'creationTime': 1735297719798, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': '', 'size': '0', 'entryPrice': '0', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '0', 'positionBalance': '0', 'markPrice': '96583.99', 'positionIM': '0', 'positionMM': '0', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '0', 'cumRealisedPnl': '-109880.36568107', 'curRealisedPnl': '0', 'createdTime': '1711021425489', 'updatedTime': '1735297719794', 'tpslMode': 'Full', 'liqPrice': '0', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 0, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407960863, 'isReduceOnly': False}]}
{'id': '100570083_position_1735297735944', 'topic': 'position', 'creationTime': 1735297735944, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': '', 'size': '0', 'entryPrice': '0', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '0', 'positionBalance': '0', 'markPrice': '96612.34', 'positionIM': '0', 'positionMM': '0', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '0', 'cumRealisedPnl': '-109880.36568107', 'curRealisedPnl': '0', 'createdTime': '1711021425489', 'updatedTime': '1735297719794', 'tpslMode': 'Full', 'liqPrice': '', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 0, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407960874, 'isReduceOnly': False}]}
{'id': '100570083_position_1735297751046', 'topic': 'position', 'creationTime': 1735297751046, 'data': [{'positionIdx': 0, 'tradeMode': 0, 'riskId': 1, 'riskLimitValue': '2000000', 'symbol': 'BTCUSDT', 'side': '', 'size': '0', 'entryPrice': '0', 'sessionAvgPrice': '', 'leverage': '100', 'positionValue': '0', 'positionBalance': '0', 'markPrice': '96609.96', 'positionIM': '0', 'positionMM': '0', 'takeProfit': '0', 'stopLoss': '0', 'trailingStop': '0', 'unrealisedPnl': '0', 'cumRealisedPnl': '-109880.36568107', 'curRealisedPnl': '0', 'createdTime': '1711021425489', 'updatedTime': '1735297719794', 'tpslMode': 'Full', 'liqPrice': '0', 'bustPrice': '', 'category': 'linear', 'positionStatus': 'Normal', 'adlRankIndicator': 0, 'autoAddMargin': 0, 'leverageSysUpdatedTime': '', 'mmrSysUpdatedTime': '', 'seq': 9407960887, 'isReduceOnly': False}]}
