{'success': True, 'ret_msg': '', 'op': 'auth', 'conn_id': 'crjtta1qo29j6gv0ald0-56p3o'}
{'success': True, 'ret_msg': '', 'op': 'subscribe', 'conn_id': 'crjtta1qo29j6gv0ald0-56p3o'}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383179043', 'creationTime': 1731163334351, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '29c9d17c-703c-45c0-a1fa-6ee8028855b0', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '77201.1', 'qty': '0.01', 'avgPrice': '76500', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '765', 'cumExecFee': '0.2448', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76436.8', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731163334346', 'updatedTime': '1731163334350', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383179044', 'creationTime': 1731163334361, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '9b285bc3-76b1-43be-b89e-07187598137d', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Sell', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '75672.5', 'qty': '0.01', 'avgPrice': '76117.08', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '761.1708', 'cumExecFee': '0.24357466', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76436.8', 'closeOnTrigger': False, 'reduceOnly': True, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731163334356', 'updatedTime': '1731163334360', 'feeCurrency': '', 'closedPnl': '-4.31757466'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383179356', 'creationTime': 1731163372066, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'fd69a061-79c5-41c9-b4da-a6399ad5a5dc', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '76957.3', 'qty': '0.01', 'avgPrice': '76482.93', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '764.8293', 'cumExecFee': '0.24474539', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76195.4', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731163372061', 'updatedTime': '1731163372064', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383179358', 'creationTime': 1731163372076, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '5ca69fc9-9bae-4322-8d19-8e6edc4f34d7', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Sell', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '75433.5', 'qty': '0.01', 'avgPrice': '76117.08', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '761.1708', 'cumExecFee': '0.24357466', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76195.4', 'closeOnTrigger': False, 'reduceOnly': True, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731163372071', 'updatedTime': '1731163372074', 'feeCurrency': '', 'closedPnl': '-4.14682005'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383179689', 'creationTime': 1731163407926, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '8025e894-532f-4761-8094-bacd9d2cccf6', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '77645.5', 'qty': '0.01', 'avgPrice': '76871.09', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '768.7109', 'cumExecFee': '0.2459875', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76876.8', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731163407922', 'updatedTime': '1731163407925', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383179690', 'creationTime': 1731163407936, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'e0a20406-983a-4e46-b577-2975583c5467', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Sell', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '76108.1', 'qty': '0.01', 'avgPrice': '76408.66', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '764.0866', 'cumExecFee': '0.24450773', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76876.8', 'closeOnTrigger': False, 'reduceOnly': True, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731163407932', 'updatedTime': '1731163407935', 'feeCurrency': '', 'closedPnl': '-5.11479523'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383181509', 'creationTime': 1731163643551, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '19dbb824-bbd3-40fe-b261-0d741e7b0720', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '76369.4', 'qty': '0.01', 'avgPrice': '75933', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '759.33', 'cumExecFee': '0.2429856', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '75613.3', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731163643546', 'updatedTime': '1731163643549', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383181511', 'creationTime': 1731163643568, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '9f0c6937-b49b-4cf8-bbe2-f58e5d8440c5', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Sell', 'positionIdx': 0, 'orderStatus': 'Filled', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'IOC', 'isLeverage': '', 'price': '75200.4', 'qty': '0.01', 'avgPrice': '75609.43', 'leavesQty': '0', 'leavesValue': '0', 'cumExecQty': '0.01', 'cumExecValue': '756.0943', 'cumExecFee': '0.24195018', 'orderType': 'Market', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '75960', 'closeOnTrigger': False, 'reduceOnly': True, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731163643564', 'updatedTime': '1731163643567', 'feeCurrency': '', 'closedPnl': '-3.72063578'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383184997', 'creationTime': 1731164137427, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'abc2b793-fc92-4e7b-93d0-e6dc682868b8', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'New', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0.01', 'leavesValue': '690', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '75498.8', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164137423', 'updatedTime': '1731164137426', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383185296', 'creationTime': 1731164171577, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': '622e24b0-2cfc-404b-bdae-f8dfee78b823', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'New', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0.01', 'leavesValue': '690', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76207.9', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164171572', 'updatedTime': '1731164171575', 'feeCurrency': '', 'closedPnl': '0'}]}
{'topic': 'order', 'id': '100542583_BTCUSDT_9383185318', 'creationTime': 1731164177661, 'data': [{'category': 'linear', 'symbol': 'BTCUSDT', 'orderId': 'f75f8b4c-0ce8-4af5-85f6-4e8a9c39ea0e', 'orderLinkId': '', 'blockTradeId': '', 'side': 'Buy', 'positionIdx': 0, 'orderStatus': 'New', 'cancelType': 'UNKNOWN', 'rejectReason': 'EC_NoError', 'timeInForce': 'GTC', 'isLeverage': '', 'price': '69000', 'qty': '0.01', 'avgPrice': '', 'leavesQty': '0.01', 'leavesValue': '690', 'cumExecQty': '0', 'cumExecValue': '0', 'cumExecFee': '0', 'orderType': 'Limit', 'stopOrderType': '', 'orderIv': '', 'triggerPrice': '', 'takeProfit': '', 'stopLoss': '', 'triggerBy': '', 'tpTriggerBy': '', 'slTriggerBy': '', 'triggerDirection': 0, 'placeType': '', 'lastPriceOnCreated': '76293.3', 'closeOnTrigger': False, 'reduceOnly': False, 'smpGroup': 0, 'smpType': 'None', 'smpOrderId': '', 'slLimitPrice': '0', 'tpLimitPrice': '0', 'tpslMode': 'UNKNOWN', 'createType': 'CreateByUser', 'marketUnit': '', 'createdTime': '1731164177657', 'updatedTime': '1731164177660', 'feeCurrency': '', 'closedPnl': '0'}]}
